id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_re_propiedad_asesor,re.propiedad.asesor,model_re_propiedad,caletti_real_estate.group_re_asesor,1,1,1,0
access_re_propiedad_coordinador,re.propiedad.coordinador,model_re_propiedad,caletti_real_estate.group_re_coordinador,1,1,1,0
access_re_propiedad_admin,re.propiedad.admin,model_re_propiedad,caletti_real_estate.group_re_admin,1,1,1,1
access_re_propiedad_foto_asesor,re.propiedad.foto.asesor,model_re_propiedad_foto,caletti_real_estate.group_re_asesor,1,1,1,1
access_re_propiedad_foto_coordinador,re.propiedad.foto.coordinador,model_re_propiedad_foto,caletti_real_estate.group_re_coordinador,1,1,1,1
access_re_propiedad_foto_admin,re.propiedad.foto.admin,model_re_propiedad_foto,caletti_real_estate.group_re_admin,1,1,1,1
access_re_propiedad_portal,re.propiedad.portal,model_re_propiedad,base.group_portal,1,0,0,0
access_re_prospecto_asesor,re.prospecto.asesor,model_re_prospecto,caletti_real_estate.group_re_asesor,1,1,1,0
access_re_prospecto_coordinador,re.prospecto.coordinador,model_re_prospecto,caletti_real_estate.group_re_coordinador,1,1,1,0
access_re_prospecto_admin,re.prospecto.admin,model_re_prospecto,caletti_real_estate.group_re_admin,1,1,1,1
access_re_contrato_asesor,re.contrato.asesor,model_re_contrato,caletti_real_estate.group_re_asesor,1,1,1,0
access_re_contrato_coordinador,re.contrato.coordinador,model_re_contrato,caletti_real_estate.group_re_coordinador,1,1,1,0
access_re_contrato_admin,re.contrato.admin,model_re_contrato,caletti_real_estate.group_re_admin,1,1,1,1
access_re_pago_asesor,re.pago.asesor,model_re_pago,caletti_real_estate.group_re_asesor,1,1,1,0
access_re_pago_coordinador,re.pago.coordinador,model_re_pago,caletti_real_estate.group_re_coordinador,1,1,1,0
access_re_pago_admin,re.pago.admin,model_re_pago,caletti_real_estate.group_re_admin,1,1,1,1
access_re_mantenimiento_asesor,re.mantenimiento.asesor,model_re_mantenimiento,caletti_real_estate.group_re_asesor,1,1,1,0
access_re_mantenimiento_coordinador,re.mantenimiento.coordinador,model_re_mantenimiento,caletti_real_estate.group_re_coordinador,1,1,1,0
access_re_mantenimiento_admin,re.mantenimiento.admin,model_re_mantenimiento,caletti_real_estate.group_re_admin,1,1,1,1
access_re_mantenimiento_portal,re.mantenimiento.portal,model_re_mantenimiento,base.group_portal,1,1,1,0
